,word,freq,probability
1,just finished mi run,270,0.009224777
2,happy cinco de mayo,243,0.008302299
3,happy st patricks day,238,0.00813147
4,cake cake cake cake,228,0.007789812
5,happy mothers day moms,227,0.007755646
6,let us know can,216,0.007379822
7,please let us know,199,0.006799002
8,martin luther king jr,198,0.006764837
9,let us know think,197,0.006730671
10,please please please please,195,0.006662339
11,happy new year everyone,187,0.006389012
12,happy mothers day mothers,181,0.006184017
13,get real rewards just,178,0.00608152
14,real rewards just watching,178,0.00608152
15,rewards just watching tv,178,0.00608152
16,dont think ive ever,142,0.004851549
17,thanks follow looking forward,135,0.004612389
18,let us know need,133,0.004544057
19,omg omg omg omg,123,0.004202398
20,ha ha ha ha,122,0.004168233
21,love love love love,120,0.004099901
22,finished mi run nike,118,0.004031569
23,mi run nike gps,118,0.004031569
24,let know can help,117,0.003997403
25,hope everyone great weekend,115,0.003929072
26,us know can help,114,0.003894906
27,la la la la,112,0.003826574
28,toothbrush express offers great,110,0.003758243
29,hey just met crazy,108,0.003689911
30,happy mothers day mom,107,0.003655745
31,yes yes yes yes,106,0.003621579
32,follow ill follow back,106,0.003621579
33,run time nike gps,105,0.003587413
34,rain rain go away,104,0.003553247
35,level mp cost duration,102,0.003484916
36,mp cost duration seconds,102,0.003484916
37,thanks follow look forward,101,0.00345075
38,follow will follow back,98,0.003348252
39,im really looking forward,96,0.003279921
40,visit wwwradiotagrcomwfuv tag song,96,0.003279921
41,make dreams come true,94,0.003211589
42,buy one get one,92,0.003143257
43,happy mothers day beautiful,92,0.003143257
44,heres number call maybe,92,0.003143257
45,hope feel better soon,90,0.003074926
46,can u please follow,88,0.003006594
47,just wanted let know,87,0.002972428
48,just met crazy heres,87,0.002972428
49,great time last night,86,0.002938262
50,cant wait see u,86,0.002938262
51,finished mi run time,86,0.002938262
52,mi run time nike,86,0.002938262
53,thanks following hilltop twitter,86,0.002938262
54,make dream come true,85,0.002904096
55,cant wait get back,85,0.002904096
56,can get follow back,84,0.002869931
57,texas family law tip,84,0.002869931
58,family law tip day,84,0.002869931
59,cant remember last time,83,0.002835765
60,great way start day,83,0.002835765
61,cant wait see guys,83,0.002835765
62,g certified wet tshirt,83,0.002835765
63,certified wet tshirt contest,83,0.002835765
64,wet tshirt contest friday,83,0.002835765
65,tshirt contest friday club,83,0.002835765
66,contest friday club drama,83,0.002835765
67,friday club drama want,83,0.002835765
68,club drama want get,83,0.002835765
69,drama want get free,83,0.002835765
70,want get free txt,83,0.002835765
71,get free txt will,83,0.002835765
72,free txt will tell,83,0.002835765
73,preheat oven degrees f,82,0.002801599
74,let us know questions,82,0.002801599
75,red cross auto update,82,0.002801599
76,please please please follow,81,0.002767433
77,cant wait get home,80,0.002733267
78,sounds good right now,80,0.002733267
79,great minds think alike,78,0.002664936
80,cant wait see new,78,0.002664936
81,happy mothers day wonderful,78,0.002664936
82,help us spread word,75,0.002562438
83,hope everyone great day,75,0.002562438
84,just somebody used know,75,0.002562438
85,follow im big fan,74,0.002528272
86,thanks letting us know,73,0.002494106
87,cant wait go back,72,0.002459941
88,please follow im big,72,0.002459941
89,roses red violets blue,71,0.002425775
90,happy st pattys day,71,0.002425775
91,crazy heres number call,71,0.002425775
92,rt happy mothers day,71,0.002425775
93,can interview wednesday wallingford,71,0.002425775
94,interview wednesday wallingford ct,71,0.002425775
95,wednesday wallingford ct show,71,0.002425775
96,available customer area now,71,0.002425775
97,happy star wars day,70,0.002391609
98,dont know im going,69,0.002357443
99,first time long time,68,0.002323277
100,im pretty sure im,68,0.002323277
101,met crazy heres number,68,0.002323277
102,happy birthday hope great,68,0.002323277
103,let us know youre,67,0.002289111
104,sing happy birthday please,67,0.002289111
105,dont wanna go school,67,0.002289111
106,free ebook award winning,66,0.002254946
107,ebook award winning novel,66,0.002254946
108,award winning novel gray,66,0.002254946
109,winning novel gray rainbow,66,0.002254946
110,novel gray rainbow journey,66,0.002254946
111,thanks following looking forward,66,0.002254946
112,shoutout kimberly sashacan sing,66,0.002254946
113,kimberly sashacan sing happy,66,0.002254946
114,sashacan sing happy birthday,66,0.002254946
115,happy international womens day,66,0.002254946
116,please follow best day,66,0.002254946
117,thanks follow hope youre,66,0.002254946
118,cant come soon enough,65,0.00222078
119,doesnt kill makes stronger,65,0.00222078
120,dont want go school,65,0.00222078
121,world like nobody else,65,0.00222078
122,gray rainbow journey limited,65,0.00222078
123,rainbow journey limited time,65,0.00222078
124,journey limited time offer,65,0.00222078
125,limited time offer contact,65,0.00222078
126,mi run pace mi,65,0.00222078
127,help us get followers,65,0.00222078
128,red hot chili peppers,64,0.002186614
129,one get one free,64,0.002186614
130,us let us know,64,0.002186614
131,light world like nobody,64,0.002186614
132,free comic book day,63,0.002152448
133,finished mi run pace,63,0.002152448
134,level mp cost damage,62,0.002118282
135,mp cost damage attacks,62,0.002118282
136,cost damage attacks enemies,62,0.002118282
137,baby light world like,62,0.002118282
138,please wish happy birthday,62,0.002118282
139,happy valentines day everyone,61,0.002084116
140,great show last night,61,0.002084116
141,viggle get real rewards,61,0.002084116
142,hope can join us,60,0.00204995
143,thing ive ever seen,60,0.00204995
144,happy first day spring,60,0.00204995
145,everyone came last night,60,0.00204995
146,doesnt get much better,59,0.002015785
147,make world better place,59,0.002015785
148,please follow biggest fan,59,0.002015785
149,world famous comic strip,59,0.002015785
150,famous comic strip live,59,0.002015785
151,christmas happy new year,58,0.001981619
152,dont even get started,58,0.001981619
153,coming soon stay tuned,58,0.001981619
154,cant wait see everyone,58,0.001981619
155,twitter dont forget follow,58,0.001981619
156,hope youre feeling better,58,0.001981619
157,just keeps getting better,57,0.001947453
158,johann wolfgang von goethe,57,0.001947453
159,thanks following twitter dont,57,0.001947453
160,following twitter dont forget,57,0.001947453
161,dont forget follow google,57,0.001947453
162,made account support please,57,0.001947453
163,account support please follow,57,0.001947453
164,support please follow im,57,0.001947453
165,never thought id say,56,0.001913287
166,make world go round,56,0.001913287
167,happy birthday happy birthday,56,0.001913287
168,always smile bro follow,56,0.001913287
169,please follow mean much,56,0.001913287
170,comic strip live nyc,56,0.001913287
171,youre just somebody used,56,0.001913287
172,said happy mothers day,56,0.001913287
173,just let us know,55,0.001879121
174,thanks following better wine,55,0.001879121
175,following better wine guide,55,0.001879121
176,smile bro follow belieberboy,55,0.001879121
177,now youre just somebody,55,0.001879121
178,cant wait see next,54,0.001844955
179,happy new years eve,54,0.001844955
180,merry christmas happy new,53,0.00181079
181,dont get wrong love,53,0.00181079
182,washington dc concert meetngreet,53,0.00181079
183,will please follow back,53,0.00181079
184,hope u feel better,53,0.00181079
185,im looking forward seeing,52,0.001776624
186,dc concert meetngreet austintodc,52,0.001776624
187,makes feel like im,51,0.001742458
188,good morning happy friday,51,0.001742458
189,cant wait go home,51,0.001742458
190,thanks helping spread word,51,0.001742458
191,follow hope youre entertained,51,0.001742458
192,hope youre entertained read,51,0.001742458
193,add eggs one time,50,0.001708292
194,dont think ill ever,50,0.001708292
195,rock roll hall fame,50,0.001708292
196,feel like im going,50,0.001708292
197,mom happy mothers day,50,0.001708292
198,cant wait hear new,50,0.001708292
199,actions speak louder words,49,0.001674126
200,really dont want go,49,0.001674126
201,cant wait see tomorrow,49,0.001674126
202,th birthday love much,49,0.001674126
203,happy birthday please kind,49,0.001674126
204,birthday please kind donuts,49,0.001674126
205,please kind donuts boyz,49,0.001674126
206,kind donuts boyz like,49,0.001674126
207,donuts boyz like dd,49,0.001674126
208,cant wait see tonight,49,0.001674126
209,awesome cant wait see,49,0.001674126
210,sounds like good idea,48,0.00163996
211,dont feel like going,48,0.00163996
212,holiday season can pungleme,48,0.00163996
213,season can pungleme app,48,0.00163996
214,completed food exercise diary,48,0.00163996
215,extra virgin olive oil,47,0.001605795
216,merry christmas happy holidays,47,0.001605795
217,cant wait till next,47,0.001605795
218,another day another dollar,47,0.001605795
219,can pungleme app check,47,0.001605795
220,tell friends follow us,47,0.001605795
221,dynamic ip pptpltpsstp server,47,0.001605795
222,get back swing things,46,0.001571629
223,im pretty sure just,46,0.001571629
224,may odds ever favor,46,0.001571629
225,lets get party started,46,0.001571629
226,say happy mothers day,46,0.001571629
227,im ready go home,46,0.001571629
228,today th birthday love,46,0.001571629
229,birthday love much will,46,0.001571629
230,love much will please,46,0.001571629
231,much will please follow,46,0.001571629
232,follow please d x,46,0.001571629
233,late s early s,45,0.001537463
234,good morning everyone hope,45,0.001537463
235,cant wait come back,45,0.001537463
236,just like everyone else,45,0.001537463
237,let know next time,45,0.001537463
238,max body hollywood body,45,0.001537463
239,body hollywood body club,45,0.001537463
240,cant go back sleep,45,0.001537463
241,general hookers gal cathyllogan,45,0.001537463
242,happy mothers day love,45,0.001537463
243,happy mothers day best,44,0.001503297
244,much fun last night,44,0.001503297
245,can get happy birthday,44,0.001503297
246,coming stage world famous,44,0.001503297
247,stage world famous comic,44,0.001503297
248,chance stun enemy seconds,43,0.001469131
249,damage attacks enemies times,43,0.001469131
250,celebrate cinco de mayo,43,0.001469131
251,never seen anything like,43,0.001469131
252,just want go home,43,0.001469131
253,looking forward seeing everyone,43,0.001469131
254,just got done watching,43,0.001469131
255,san francisco chronicle press,43,0.001469131
256,francisco chronicle press release,43,0.001469131
257,trainer max body hollywood,43,0.001469131
258,thanks following robin lynch,43,0.001469131
259,following robin lynch aerialist,43,0.001469131
260,baking powder baking soda,42,0.001434965
261,inserted center comes clean,42,0.001434965
262,good morning happy monday,42,0.001434965
263,things will get better,42,0.001434965
264,just wanted say hi,42,0.001434965
265,better wine guide now,42,0.001434965
266,wine guide now following,42,0.001434965
267,ill let u know,42,0.001434965
268,today please wish happy,42,0.001434965
269,every single belieber going,42,0.001434965
270,single belieber going explode,42,0.001434965
271,belieber going explode overjoyness,42,0.001434965
272,going explode overjoyness hours,42,0.001434965
273,first come first serve,41,0.001400799
274,let us know want,41,0.001400799
275,happy mothers day amazing,41,0.001400799
276,im just gonna go,41,0.001400799
277,traffic tweet brought tacobell,41,0.001400799
278,today going good day,41,0.001400799
279,let us know goes,41,0.001400799
280,weather bluefield west virginia,41,0.001400799
281,bluefield west virginia weather,41,0.001400799
282,west virginia weather f,41,0.001400799
283,s sweet today please,41,0.001400799
284,sweet today please wish,41,0.001400799
285,looking forward next year,40,0.001366634
286,just wanted make sure,40,0.001366634
287,dont even know im,40,0.001366634
288,im still trying figure,40,0.001366634
289,work hard play hard,40,0.001366634
290,keeps getting better better,40,0.001366634
291,really dont feel like,40,0.001366634
292,happy new year hope,40,0.001366634
293,happy mothers day everyone,40,0.001366634
294,goes around comes around,40,0.001366634
295,hope youre great day,40,0.001366634
296,dont care anyone says,40,0.001366634
297,thanks following look forward,40,0.001366634
298,please call number please,40,0.001366634
299,call number please friends,40,0.001366634
300,number please friends birthday,40,0.001366634
301,please friends birthday happy,40,0.001366634
302,birthday hope great day,40,0.001366634
303,spam bot followers unfollowing,40,0.001366634
304,dont unfollow human promise,40,0.001366634
305,unfollow human promise follow,40,0.001366634
306,human promise follow back,40,0.001366634
307,just wanna go home,40,0.001366634
308,ny red cross auto,40,0.001366634
309,thanks everyone came last,40,0.001366634
310,good things come wait,39,0.001332468
311,well lets just say,39,0.001332468
312,never thought id see,39,0.001332468
313,helping us spread word,39,0.001332468
314,dont let anyone tell,39,0.001332468
315,last night cant wait,39,0.001332468
316,sounds like good time,39,0.001332468
317,happy mothers day hope,39,0.001332468
318,national grilled cheese day,39,0.001332468
319,happy mothers day mommy,39,0.001332468
320,good morning hope everyone,39,0.001332468
321,game comment android market,39,0.001332468
322,food exercise diary calorie,39,0.001332468
323,exercise diary calorie goal,39,0.001332468
324,thanks following us twitter,39,0.001332468
325,dr martin luther king,38,0.001298302
326,still long way go,38,0.001298302
327,cant wait next year,38,0.001298302
328,dont know id without,38,0.001298302
329,just want make sure,38,0.001298302
330,think ive ever seen,38,0.001298302
331,first time ive ever,38,0.001298302
332,friends dont let friends,38,0.001298302
333,cant wait till summer,38,0.001298302
334,great meeting last night,38,0.001298302
335,new favorite song love,38,0.001298302
336,please follow mean world,38,0.001298302
337,lastest im reviews posts,38,0.001298302
338,please let know can,37,0.001264136
339,row ch turn sc,37,0.001264136
340,let know youd like,37,0.001264136
341,dont even know say,37,0.001264136
342,new york new york,37,0.001264136
343,sounds like great idea,37,0.001264136
344,good morning beautiful people,37,0.001264136
345,firehook bakery coffee house,37,0.001264136
346,love song ill sick,37,0.001264136
347,us know need help,37,0.001264136
348,thanks ff great weekend,37,0.001264136
349,elite trainer max body,37,0.001264136
350,go big go home,36,0.00122997
351,hope everyone wonderful day,36,0.00122997
352,one year ago today,36,0.00122997
353,just cant get enough,36,0.00122997
354,dont know dont know,36,0.00122997
355,long time since ive,36,0.00122997
356,looks like im going,36,0.00122997
357,join us happy hour,36,0.00122997
358,star wars day may,36,0.00122997
359,run pace mi nike,36,0.00122997
360,pace mi nike gps,36,0.00122997
361,let know need help,36,0.00122997
362,can anyone recommend good,36,0.00122997
363,will never get old,36,0.00122997
364,using waze drive social,36,0.00122997
365,can guarantee monday every,36,0.00122997
366,guarantee monday every single,36,0.00122997
367,monday every single belieber,36,0.00122997
368,rt cant wait see,36,0.00122997
369,hey heard wild one,36,0.00122997
370,follow look forward tweets,36,0.00122997
371,itunes will buy listen,36,0.00122997
372,will buy listen everyday,36,0.00122997
373,best fan chile follow,36,0.00122997
374,fan chile follow pleasee,36,0.00122997
375,chile follow pleasee oh,36,0.00122997
376,follow pleasee oh please,36,0.00122997
377,flour baking powder salt,35,0.001195804
378,high fructose corn syrup,35,0.001195804
379,new york daily news,35,0.001195804
380,dont think will ever,35,0.001195804
381,hope things going well,35,0.001195804
382,following poised creation twitter,35,0.001195804
383,can please followmecody make,35,0.001195804
384,please followmecody make day,35,0.001195804
385,pay dollars casting code,35,0.001195804
386,trending now chicago il,35,0.001195804
387,thanks coming last night,35,0.001195804
388,saysomething comes itunes will,35,0.001195804
389,comes itunes will buy,35,0.001195804
390,cant wait see come,34,0.001161639
391,happy new year may,34,0.001161639
392,hope youll join us,34,0.001161639
393,can never go wrong,34,0.001161639
394,early bird gets worm,34,0.001161639
395,ive seen long time,34,0.001161639
396,happy mothers day mama,34,0.001161639
397,looking forward reading tweets,34,0.001161639
398,can u plz follow,34,0.001161639
399,hes believe someday follow,34,0.001161639
400,believe someday follow back,34,0.001161639
401,someday follow back neversaynever,34,0.001161639
402,good morning great day,34,0.001161639
403,cant wait now boyfriend,34,0.001161639
404,wait now boyfriend going,34,0.001161639
405,now boyfriend going beast,34,0.001161639
406,boyfriend going beast im,34,0.001161639
407,going beast im saying,34,0.001161639
408,beast im saying beast,34,0.001161639
409,im saying beast love,34,0.001161639
410,saying beast love kidrauhl,34,0.001161639
411,beast love kidrauhl swag,34,0.001161639
412,kanjoyas emotional tool can,34,0.001161639
413,cant wait till tomorrow,34,0.001161639
414,love new favorite song,34,0.001161639
415,see think like man,34,0.001161639
416,pleasee oh please d,34,0.001161639
417,oh please d d,34,0.001161639
418,please d d d,34,0.001161639
419,follow looking forward tweets,34,0.001161639
420,right place right time,33,0.001127473
421,bring boil reduce heat,33,0.001127473
422,cant wait next one,33,0.001127473
423,right now feel like,33,0.001127473
424,moms happy mothers day,33,0.001127473
425,need help can get,33,0.001127473
426,make sure let know,33,0.001127473
427,let us know well,33,0.001127473
428,thank much kind words,33,0.001127473
429,makes world go round,33,0.001127473
430,happy april fools day,33,0.001127473
431,happy chinese new year,33,0.001127473
432,april showers bring may,33,0.001127473
433,follow please please please,33,0.001127473
434,express offers great prices,33,0.001127473
435,spot trending now chicago,33,0.001127473
436,go instead path leave,33,0.001127473
437,instead path leave trail,33,0.001127473
438,impossible get noticed knoe,33,0.001127473
439,get noticed knoe will,33,0.001127473
440,noticed knoe will happen,33,0.001127473
441,knoe will happen someday,33,0.001127473
442,will happen someday neversaynever,33,0.001127473
443,cant wait new song,33,0.001127473
444,new song saysomething comes,33,0.001127473
445,song saysomething comes itunes,33,0.001127473
446,maybe one day will,32,0.001093307
447,im looking forward reading,32,0.001093307
448,im pretty sure thats,32,0.001093307
449,just thought id let,32,0.001093307
450,thought id let know,32,0.001093307
451,dont know whats going,32,0.001093307
452,just dont feel like,32,0.001093307
453,let us know like,32,0.001093307
454,late night happy hour,32,0.001093307
455,love like love song,32,0.001093307
456,happy fathers day dads,32,0.001093307
457,money cant buy happiness,32,0.001093307
458,im happy right now,32,0.001093307
459,happy valentines day love,32,0.001093307
460,cant wait get work,32,0.001093307
461,ny helped residents red,32,0.001093307
462,helped residents red cross,32,0.001093307
463,residents red cross auto,32,0.001093307
464,cant wait see pics,32,0.001093307
465,todays specials emerald city,32,0.001093307
466,specials emerald city catering,32,0.001093307
467,emerald city catering take,32,0.001093307
468,follow back can dm,32,0.001093307
469,thank god another day,32,0.001093307
470,emotional tool can assist,32,0.001093307
471,just cant wait new,32,0.001093307
472,wait new song saysomething,32,0.001093307
473,follow let know sent,32,0.001093307
474,theres always next year,31,0.001059141
475,attacks enemies times chance,31,0.001059141
476,enemies times chance stun,31,0.001059141
477,times chance stun enemy,31,0.001059141
478,first time ive seen,31,0.001059141
479,harry potter deathly hallows,31,0.001059141
480,great night last night,31,0.001059141
481,cant wait till get,31,0.001059141
482,looking forward getting know,31,0.001059141
483,cant wait get started,31,0.001059141
484,look forward seeing soon,31,0.001059141
485,let know need anything,31,0.001059141
486,st patricks day parade,31,0.001059141
487,cant wait get hands,31,0.001059141
488,sometimes feel like im,31,0.001059141
489,movie ive ever seen,31,0.001059141
490,hope everyone good day,31,0.001059141
491,love cant wait see,31,0.001059141
492,go follow follow back,31,0.001059141
493,bst free ebook award,31,0.001059141
494,please add seattle tour,31,0.001059141
495,candyswipe free game comment,31,0.001059141
496,free game comment android,31,0.001059141
497,products works just cause,31,0.001059141
498,im little drunk high,31,0.001059141
499,nws issued severe thunderstorm,31,0.001059141
500,will please follow mean,31,0.001059141
501,happy birthday hope good,31,0.001059141
502,follow best day please,31,0.001059141
503,pm visit wwwradiotagrcomwfuv tag,31,0.001059141
504,path may lead go,31,0.001059141
505,hahah like surprise boy,31,0.001059141
506,like surprise boy saying,31,0.001059141
507,surprise boy saying can,31,0.001059141
508,boy saying can get,31,0.001059141
509,saying can get punked,31,0.001059141
510,can get punked hahah,31,0.001059141
511,get punked hahah love,31,0.001059141
512,express offers great savings,31,0.001059141
513,seemed like good idea,30,0.001024975
514,hope will join us,30,0.001024975
515,dont ask dont tell,30,0.001024975
516,good morning everyone happy,30,0.001024975
517,hours sleep last night,30,0.001024975
518,thing ive ever heard,30,0.001024975
519,dont get wrong im,30,0.001024975
520,hope youre great week,30,0.001024975
521,today cant wait see,30,0.001024975
522,ive said ill say,30,0.001024975
523,g fat g saturated,30,0.001024975
524,people dont even know,30,0.001024975
525,looking forward getting back,30,0.001024975
526,just got home work,30,0.001024975
527,white house correspondents dinner,30,0.001024975
528,better luck next time,30,0.001024975
529,anyone know can get,30,0.001024975
530,like lady think like,30,0.001024975
531,lies behind us lies,30,0.001024975
532,can follow please love,30,0.001024975
533,thanks follow hope see,30,0.001024975
534,add seattle tour bringdtoseattle,30,0.001024975
535,just wanted say love,30,0.001024975
536,post highlight tapes photos,30,0.001024975
537,dont know key success,30,0.001024975
538,thanks follow following back,30,0.001024975
539,someday will follow neversaynever,30,0.001024975
540,will follow neversaynever right,30,0.001024975
541,california express vip card,30,0.001024975
542,express vip card call,30,0.001024975
543,vip card call now,30,0.001024975
544,card call now join,30,0.001024975
